Alcatel OT 813D,http://www.infibeam.com/Mobiles/i-Alcatel-OT-813D-Dual-SIM/P-E-M-Alcatel-OT-813D.html,Alcatel OT 813D,M0001,Match,Code B-Tree Match
Apple iPhone 3GS 8GB,http://www.infibeam.com/Mobiles/i-Apple-iPhone-3GS-8GB/P-E-M-Apple-iPhone-3GS-8GB.html,Apple iPhone 3GS 8GB (Airtel lock),M0341,Match,Code B-Tree Match
BlackBerry 9330,http://www.infibeam.com/Mobiles/i-BlackBerry-3G-9330-SmartPhone/P-E-M-BlackBerry-9330.html,BlackBerry 9330,M0379,Match,Code B-Tree Match
BlackBerry 9800 Torch,http://www.infibeam.com/Mobiles/i-BlackBerry-Torch-9800-OS6-Smartphone/P-E-M-BlackBerry-9800-Torch.html,BlackBerry Torch 9800,M0004,Match,Code B-Tree Match
BlackBerry Bold 9790,http://www.infibeam.com/Mobiles/i-BlackBerry-Bold-9790-SmartPhone/P-E-M-BlackBerry-Bold-9790.html,BlackBerry Bold 9790,M0005,Match,Code B-Tree Match
BlackBerry Bold Touch 9900,http://www.infibeam.com/Mobiles/i-BlackBerry-Bold-Touch-9900-Smartphone/P-E-M-BlackBerry-Bold-Touch-9900.html,BlackBerry Bold 9900,M0006,Match,Code B-Tree Match
BlackBerry Curve 8520,http://www.infibeam.com/Mobiles/i-BlackBerry-Curve-8520-SmartPhone/P-E-M-BlackBerry-Curve8520.html,BlackBerry Curve 8520,M0007,Match,Code B-Tree Match
BlackBerry Curve 9360,http://www.infibeam.com/Mobiles/i-BlackBerry-Curve-9360-Android-Smartphone/P-E-M-BlackBerry-Curve-9360.html,BlackBerry Curve 9360,M0008,Match,Code B-Tree Match
BlackBerry Curve 9380,http://www.infibeam.com/Mobiles/i-BlackBerry-Curve-9380-SmartPhone/P-E-M-BlackBerry-Curve-9380.html,BlackBerry Curve 9380,M0009,Match,Code B-Tree Match
BlackBerry Style 9670,http://www.infibeam.com/Mobiles/i-BlackBerry-Style-9670-3G-Smartphone/P-E-M-BlackBerry-Style-9670.html,BlackBerry 9670,M0010,Match,Code B-Tree Match
BlackBerry Torch 9810,http://www.infibeam.com/Mobiles/i-BlackBerry-Torch-9810-3G-Smartphone/P-E-M-BlackBerry-Torch-9810.html,BlackBerry Torch 9810,M0011,Match,Code B-Tree Match
BlackBerry Torch 9860,http://www.infibeam.com/Mobiles/i-BlackBerry-Torch-9860-Touchscreen-Smartphone/P-E-M-BlackBerry-Torch-9860.html,BlackBerry Torch 9860,M0012,Match,Code B-Tree Match
Dell XCD28,http://www.infibeam.com/Mobiles/i-Dell-XCD28-3G-Android-Smartphone/P-E-M-Dell-XCD28.html,Dell XCD28,M0013,Match,Code B-Tree Match
Dell XCD35,http://www.infibeam.com/Mobiles/i-Dell-XCD35-Android-3G-Smartphone/P-E-M-Dell-XCD35.html,Dell XCD35,M0014,Match,Code B-Tree Match
HTC EVO 3D,http://www.infibeam.com/Mobiles/i-HTC-EVO-3D-Android-Smartphone/P-E-M-HTC-EVO-3D.html,HTC EVO 3D,M0015,Match,Code B-Tree Match
HTC Legend A6363,http://www.infibeam.com/Mobiles/i-HTC-Legend-A6363/P-E-M-HTC-Legend.html,HTC Legend A6363,M0016,Match,Code B-Tree Match
Intex IN 007 Maxima,http://www.infibeam.com/Mobiles/i-Intex-Maxima-Dual-Sim-Mobile/P-E-M-Intex-IN-007-Maxima.html,Intex IN 007 Maxima,M0017,Match,Code B-Tree Match
Intex IN 1212 Nano Plus,http://www.infibeam.com/Mobiles/i-Intex-IN-1212-Nano-Plus/P-E-M-Intex-IN-1212-Nano-Plus.html,Intex Nano IN 1212,M0018,Match,Code B-Tree Match
Intex IN 2040E,http://www.infibeam.com/Mobiles/i-Intex-IN-2040-E-DualSIM/P-E-M-Intex-IN2040E.html,Intex IN 2040E,M0019,Match,Code B-Tree Match
Intex IN 2060,http://www.infibeam.com/Mobiles/i-Intex-IN-2060-Dual-SIM/P-E-M-Intex-2060.html,Intex IN 2060,M0020,Match,Code B-Tree Match
Intex IN 2080,http://www.infibeam.com/Mobiles/i-Intex-IN-2080-Dual-Sim/P-E-M-Intex-IN2080.html,Intex IN 2080,M0021,Match,Code B-Tree Match
Intex IN 5030,http://www.infibeam.com/Mobiles/i-Intex-IN-5030-Triple-SIM/P-E-M-Intex-IN5030.html,Intex IN 5030,M0022,Match,Code B-Tree Match
Intex IN 8809 Projector,http://www.infibeam.com/Mobiles/i-Intex-IN-8009-Vshow-Projector/P-E-M-Intex-IN-8809-Projector.html,Intex IN 8809,M0023,Match,Code B-Tree Match
Intex IN 8810 Projector,http://www.infibeam.com/Mobiles/i-Intex-IN-8810-Projector-Mobile/P-E-M-Intex-IN8810-Projector.html,Intex V.Show Projector IN 8810,M0024,Match,Code B-Tree Match
Intex Kool 4370,http://www.infibeam.com/Mobiles/i-Intex-Kool-Dual-Sim-Mobile/P-E-M-Intex-Kool-4370.html,Intex Kool 4370,M0025,Match,Code B-Tree Match
Karbonn K 111,http://www.infibeam.com/Mobiles/i-Karbonn-K111-Dual-SIM-Multimedia/P-E-M-Karbonn-K111.html,Karbonn K 111,M0610,Match,Code B-Tree Match
Karbonn K 505,http://www.infibeam.com/Mobiles/i-Karbonn-K505-Dual-SIM-Mobile/P-E-M-Karbonn-K505.html,Karbonn K 505,M0027,Match,Code B-Tree Match
Karbonn K336,http://www.infibeam.com/Mobiles/i-Karbonn-K336-Dual-SIM-Multimedia/P-E-M-Karbonn-K336.html,Karbonn K336,M0028,Match,Code B-Tree Match
Karbonn K433,http://www.infibeam.com/Mobiles/i-Karbonn-K433-Dual-Sim/P-E-M-Karbonn-K433.html,Karbonn K433,M0029,Match,Code B-Tree Match
Karbonn K455,http://www.infibeam.com/Mobiles/i-Karbonn-K455-Dual-SIM-Slider/P-E-M-Karbonn-K455.html,Karbonn K455,M0030,Match,Code B-Tree Match
Karbonn K666,http://www.infibeam.com/Mobiles/i-Karbonn-K666-Dual-Sim/P-E-M-Karbonn-K666.html,Karbonn K666,M0031,Match,Code B-Tree Match
LG A120,http://www.infibeam.com/Mobiles/i-LG-A120-Dual-Speaker-Mobile/P-E-M-LG-A120.html,LG A120,M0032,Match,Code B-Tree Match
LG A165,http://www.infibeam.com/Mobiles/i-LG-A165-Dual-SIM-Mobile/P-E-M-LG-A165.html,LG A165,M0033,Match,Code B-Tree Match
LG A230,http://www.infibeam.com/Mobiles/i-LG-A230-Dual-SIM-Mobile/P-E-M-LG-A230.html,LG A230,M0034,Match,Code B-Tree Match
LG BL40 New Chocolate,http://www.infibeam.com/Mobiles/i-LG-BL40-New-Chocolate-Smartphone/P-E-M-LG-BL40.html,LG Chocolate BL40,M0035,Match,Code B-Tree Match
LG C105,http://www.infibeam.com/Mobiles/i-LG-C105-QWERTY-Smartphone/P-E-M-LG-C105.html,LG C105,M0036,Match,Code B-Tree Match
LG Cookie Duet C310,http://www.infibeam.com/Mobiles/i-LG-Cookie-Duet-C310-Smartphone/P-E-M-LG-C310.html,LG C310,M0037,Match,Code B-Tree Match
LG Cookie Fresh GS290,http://www.infibeam.com/Mobiles/i-LG-Cookie-Fresh-GS290-Smartphone/P-E-M-LG-GS290.html,LG Cookie Fresh GS290,M0038,Match,Code B-Tree Match
LG GB110 Bullet,http://www.infibeam.com/Mobiles/i-LG-GB110-Bullet/P-E-M-LG-GB110Bullet-Bullet.html,LG GB110,M0039,Match,Code B-Tree Match
LG GB220,http://www.infibeam.com/Mobiles/i-LG-GB220-Flip/P-E-M-LG-GB220.html,LG Buzz GB220,M0040,Match,Code B-Tree Match
LG GS108,http://www.infibeam.com/Mobiles/i-LG-GS108-Mobile-Phone/P-E-M-LG-GS108.html,LG GS108,M0041,Match,Code B-Tree Match
LG GS155,http://www.infibeam.com/Mobiles/i-LG-GS155-Mobile/P-E-M-LG-GS155.html,LG GS155,M0042,Match,Code B-Tree Match
LG GU220,http://www.infibeam.com/Mobiles/i-LG-GU220-Slider-Mobile/P-E-M-LG-GU220.html,LG GU220,M0043,Match,Code B-Tree Match
LG GU285,http://www.infibeam.com/Mobiles/i-LG-GU285-3G-Slider-Mobile/P-E-M-LG-GU285.html,LG GU285,M0044,Match,Code B-Tree Match
LG GW300,http://www.infibeam.com/Mobiles/i-LG-GW300/P-E-M-LG-GW300.html,LG GW300,M0045,Match,Code B-Tree Match
LG GX300,http://www.infibeam.com/Mobiles/i-LG-GX300-Dual-SIM-Mobile/P-E-M-LG-GX300.html,LG GX300,M0046,Match,Code B-Tree Match
LG GX500,http://www.infibeam.com/Mobiles/i-LG-GX500-Dual-SIM-Mobile/P-E-M-LG-GX500.html,LG GX500,M0047,Match,Code B-Tree Match
LG Optimus 2X P990,http://www.infibeam.com/Mobiles/i-LG-Optimus-2X-P990-Dualcore/P-E-M-LG-Optimus-2X-P990.html,LG Optimus 2X P990,M0048,Match,Code B-Tree Match
LG Optimus 3D P920,http://www.infibeam.com/Mobiles/i-LG-Optimus-3D-P920-Smartphone/P-E-M-LG-3D-P920.html,LG Optimus 3D P920,M0049,Match,Code B-Tree Match
LG Optimus Black P970,http://www.infibeam.com/Mobiles/i-LG-Optimus-Black-P970-Smartphone/P-E-M-LG-Optimus-Black-P970.html,LG Optimus Black P970,M0050,Match,Code B-Tree Match
LG Optimus Hub E510,http://www.infibeam.com/Mobiles/i-LG-Optimus-Hub-E510-Smartphone/P-E-M-LG-E510.html,LG Optimus Hub E510,M0051,Match,Code B-Tree Match
LG Optimus Me P350,http://www.infibeam.com/Mobiles/i-LG-Optimus-Me-P350-Android/P-E-M-LG-Optimus-Me-P350.html,LG Optimus Me P350,M0052,Match,Code B-Tree Match
LG Optimus NET P690,http://www.infibeam.com/Mobiles/i-LG-Optimus-NET-P690-SmartPhone/P-E-M-LG-Optimus-NET-P690.html,LG Optimus NET P690,M0053,Match,Code B-Tree Match
LG Optimus One P500,http://www.infibeam.com/Mobiles/i-LG-Optimus-One-P500-Smartphone/P-E-M-LG-P500.html,LG Optimus One P500,M0054,Match,Code B-Tree Match
LG Optimus Pro C660,http://www.infibeam.com/Mobiles/i-LG-Optimus-ProC660-Qwerty-Phone/P-E-M-LG-Optimus-Pro-C660.html,LG Optimus Pro C660,M0055,Match,Code B-Tree Match
LG Optimus Sol E730,http://www.infibeam.com/Mobiles/i-LG-Smartphone-Optimus-Sol-E730/P-E-M-LG-Optimus-Sol-E730.html,LG Optimus Sol E730,M0057,Match,Code B-Tree Match
LG Optimus Sol E730,http://www.infibeam.com/Mobiles/i-LG-Optimus-Sol-E730-Android/P-E-M-LG-E730.html,LG Optimus Sol E730,M0057,Match,Code B-Tree Match
LG P520,http://www.infibeam.com/Mobiles/i-LG-P520-Dual-SIM-Touchscreen/P-E-M-LG-P520.html,LG P520,M0058,Match,Code B-Tree Match
LG S310,http://www.infibeam.com/Mobiles/i-LG-S310-Mobile-Phone/P-E-M-LG-S310.html,LG S310,M0059,Match,Code B-Tree Match
LG T300 Cookie Joy,http://www.infibeam.com/Mobiles/i-LG-T300-Cookie-Joy-Smartphone/P-E-M-LG-T300.html,LG T300,M0060,Match,Code B-Tree Match
LG T515,http://www.infibeam.com/Mobiles/i-LG-T515-Touchscreen-Mobile/P-E-M-LG-T515.html,LG T515,M0061,Match,Code B-Tree Match
LG X330,http://www.infibeam.com/Mobiles/i-LG-X330-Dual-SIM-Multimedia/P-E-M-LG-X330.html,Micromax X330,M0133,Match,Code B-Tree Match
Lava A10,http://www.infibeam.com/Mobiles/i-Lava-A10-First-Touch-Screen/P-E-M-Lava-A10.html,Lava A10,M0063,Match,Code B-Tree Match
Lava A11 Dual Sim With Clamshell,http://www.infibeam.com/Mobiles/i-Lava-A11-Dual-Flip-Phone/P-E-M-Lava-A11.html,,,No Match
Lava A16 MTV Phone,http://www.infibeam.com/Mobiles/i-Lava-A16-MTV-Dual-Phone/P-E-M-Lava-A16.html,Lava A16,M0065,Match,Code B-Tree Match
Lava B5 Qwerty,http://www.infibeam.com/Mobiles/i-Lava-B5-Qwerty-Smartphone-DualSim/P-E-M-Lava-B5Qwerty.html,Lava B5 Qwerty,M0607,Match,Code B-Tree Match
Lava B8 - Dual Sim,http://www.infibeam.com/Mobiles/i-Lava-B8-Dual-SIM-QWERTY/P-E-M-Lava-B8.html,Lava B8,M0067,Match,Code B-Tree Match
Lava KKT 30,http://www.infibeam.com/Mobiles/i-Lava-KKT-30-Dual-Sim/P-E-M-Lava-KKT30.html,Lava KKT 30,M0068,Match,Code B-Tree Match
Lava M70,http://www.infibeam.com/Mobiles/i-Lava-M70-Dual-Sim-Smartphone/P-E-M-Lava-M70.html,Lava M70,M0069,Match,Code B-Tree Match
Lava M9,http://www.infibeam.com/Mobiles/i-Lava-M9-Dual-Sim-Mobile/P-E-M-Lava-M9.html,Lava M9,M0070,Match,Code B-Tree Match
Lava S12,http://www.infibeam.com/Mobiles/i-Lava-S12-Android-Mobile/P-E-M-Lava-S12.html,Lava S12,M0071,Match,Code B-Tree Match
Lemon Duo 212,http://www.infibeam.com/Mobiles/i-Lemon-Duo-212-Mobile-Phone/P-E-M-Lemon-Duo212.html,Lemon Duo 212,M0072,Match,Code B-Tree Match
Lemon Duo 306,http://www.infibeam.com/Mobiles/i-Lemon-Duo-306-Dual-SIM/P-E-M-Lemon-Duo-306.html,Lemon Duo 306,M0073,Match,Code B-Tree Match
Lemon Duo 309,http://www.infibeam.com/Mobiles/i-Lemon-Duo-309-GSM-Mobile/P-E-M-Lemon-Duo309.html,Lemon Duo 309,M0074,Match,Code B-Tree Match
Lemon Duo 325,http://www.infibeam.com/Mobiles/i-Lemon-Duo-325-Dual-SIM/P-E-M-Lemon-Duo325.html,Lemon Duo 325,M0423,Match,Code B-Tree Match
Lemon Duo 339 Super,http://www.infibeam.com/Mobiles/i-Lemon-Duo-339-Super-Mobile/P-E-M-Lemon-Duo-339-Super.html,Lemon Duo 339 Super,M0077,Match,Code B-Tree Match
Lemon Duo 339,http://www.infibeam.com/Mobiles/i-Lemon-Duo-339-Mobile-Phone/P-E-M-Lemon-Duo339.html,Lemon Duo 339 Super,M0077,Match,Code B-Tree Match
Lemon Duo 349,http://www.infibeam.com/Mobiles/i-Lemon-Duo-349-GSM-Mobile/P-E-M-Lemon-Duo349.html,Lemon 349,M0078,Match,Code B-Tree Match
Lemon F101,http://www.infibeam.com/Mobiles/i-Lemon-F101-Flip-Mobile-Phone/P-E-M-Lemon-F101.html,Lemon Flip F101,M0079,Match,Code B-Tree Match
Lemon W100,http://www.infibeam.com/Mobiles/i-Lemon-W100-3G-Mobile-Phone/P-E-M-Lemon-W100.html,Lemon W100,M0080,Match,Code B-Tree Match
Lemon iQ 505,http://www.infibeam.com/Mobiles/i-Lemon-iQ-505-Qwerty-Phone/P-E-M-Lemon-iQ505.html,Lemon 505,M0081,Match,Code B-Tree Match
Maxx GC735,http://www.infibeam.com/Mobiles/i-Maxx-GC735-Dual-SIM-Slider/P-E-M-Maxx-GC735.html,Maxx GC735,M0082,Match,Code B-Tree Match
Maxx MQ601,http://www.infibeam.com/Mobiles/i-Maxx-MQ601-Dual-Sim-Mobile/P-E-M-Maxx-MQ601.html,Maxx MQ601,M0083,Match,Code B-Tree Match
Maxx MSD7,http://www.infibeam.com/Mobiles/i-Maxx-MSD7-Dual-Sim-Mobile/P-E-M-Maxx-MSD7.html,Maxx MSD7,M0084,Match,Code B-Tree Match
Maxx MT105,http://www.infibeam.com/Mobiles/i-Maxx-MT105-Zippy-Touchscreen-Phone/P-E-M-Maxx-MT105.html,Maxx Zippy MT105,M0085,Match,Code B-Tree Match
Maxx MX124,http://www.infibeam.com/Mobiles/i-Maxx-MX124-Dual-SIM-Mobile/P-E-M-Maxx-MX124.html,Maxx MX124,M0086,Match,Code B-Tree Match
Maxx MX166,http://www.infibeam.com/Mobiles/i-Maxx-MX166-Yoyo-Dualsim-Mobile/P-E-M-Maxx-MX166.html,Maxx Yoyo MX166,M0087,Match,Code B-Tree Match
Maxx MX192,http://www.infibeam.com/Mobiles/i-Maxx-MX192-Tune-Dualsim-Mobile/P-E-M-Maxx-MX192.html,Maxx MX192 -Tune,M0088,Match,Code B-Tree Match
Maxx MX250,http://www.infibeam.com/Mobiles/i-Maxx-MX250-Dual-SIM-Mobile/P-E-M-Maxx-MX250.html,Maxx MX250,M0089,Match,Code B-Tree Match
Maxx MX349,http://www.infibeam.com/Mobiles/i-Maxx-MX349-Jazz-Dualsim-Phone/P-E-M-Maxx-MX349.html,Maxx MX349,M0090,Match,Code B-Tree Match
Maxx MX365,http://www.infibeam.com/Mobiles/i-Maxx-MX365-Dual-Sim-Mobile/P-E-M-Maxx-MX365.html,Maxx MX365,M0091,Match,Code B-Tree Match
Maxx MX372,http://www.infibeam.com/Mobiles/i-Maxx-MX372-Tiny-Dualsim-Mobile/P-E-M-Maxx-MX372.html,Maxx Tiny MX372,M0092,Match,Code B-Tree Match
Maxx MX388,http://www.infibeam.com/Mobiles/i-Maxx-MX388-Glo-Dualsim-Phone/P-E-M-Maxx-MX388.html,Maxx MX388,M0093,Match,Code B-Tree Match
Maxx MX469,http://www.infibeam.com/Mobiles/i-Maxx-MX469-Dual-Sim-Phone/P-E-M-Maxx-MX469.html,Maxx MX469,M0094,Match,Code B-Tree Match
Micromax A70,http://www.infibeam.com/Mobiles/i-Micromax-A70-Android-Mobile-Phone/P-E-M-Micromax-A70.html,Micromax A70,M0095,Match,Code B-Tree Match
Micromax A85 Superfone Dual Core Android Smartphone,http://www.infibeam.com/Mobiles/i-Micromax-A85-Android-Smartphone/P-E-M-Micromax-A85.html,,,No Match
Micromax Andro A60,http://www.infibeam.com/Mobiles/i-Micromax-Andro-A60-Android-Smartphone/P-E-M-Micromax-A60.html,Micromax Andro A60,M0097,Match,Code B-Tree Match
Micromax G4 Gamolution,http://www.infibeam.com/Mobiles/i-Micromax-G4-Gamolution-Dual-Sim/P-E-M-Micromax-G4.html,Micromax Gamolution G4,M0098,Match,Code B-Tree Match
Micromax GC256,http://www.infibeam.com/Mobiles/i-Micromax-GC256-Dual-SIM-Mobile/P-E-M-Micromax-GC256.html,Micromax GC256,M0099,Match,Code B-Tree Match
Micromax GC360,http://www.infibeam.com/Mobiles/i-Micromax-GC360-Dual-SIM-Mobile/P-E-M-Micromax-GC360.html,Micromax GC360,M0100,Match,Code B-Tree Match
Micromax M2,http://www.infibeam.com/Mobiles/i-Micromax-M2-Dual-SIM-Mobile/P-E-M-Micromax-M2.html,Micromax M2,M0101,Match,Code B-Tree Match
Micromax Q2,http://www.infibeam.com/Mobiles/i-Micromax-Q2-Ezpad/P-E-M-Micromax-Q2.html,Micromax Q2,M0102,Match,Code B-Tree Match
Micromax Q2+,http://www.infibeam.com/Mobiles/i-Micromax-Q2-Dual-Band-Bluetooth/P-E-M-Micromax-Q2Plus.html,Micromax Q2+,M0103,Match,Code B-Tree Match
Micromax Q3 Plus Ezpad,http://www.infibeam.com/Mobiles/i-Micromax-Q3-Plus-EZPAD-Smartphone/P-E-M-Micromax-Q3-Plus-Ezpad.html,Micromax Q3,M0104,Match,Code B-Tree Match
Micromax Q35,http://www.infibeam.com/Mobiles/i-Micromax-Q35-Qwerty-Mobile-Phone/P-E-M-Micromax-Q35.html,Micromax Q35,M0105,Match,Code B-Tree Match
Micromax Q50,http://www.infibeam.com/Mobiles/i-micromax-Q50-Ezpad-Qwerty-Mobile/P-E-M-Micromax-Q50.html,Micromax Q50,M0106,Match,Code B-Tree Match
Micromax Q55 Bling - Dual Sim,http://www.infibeam.com/Mobiles/i-Micromax-Q55-Bling-Dual-Sim/P-E-M-Micromax-Q55Bling.html,Micromax Q55 Bling (Limited IIFA Edition),M0301,Match,Code B-Tree Match
Micromax Q56,http://www.infibeam.com/Mobiles/i-Micromax-Q56-Slider-QWERTY-Mobile/P-E-M-Micromax-Q56.html,Micromax Q56,M0108,Match,Code B-Tree Match
Micromax Q6,http://www.infibeam.com/Mobiles/i-Micromax-Q6-Dual-Sim/P-E-M-Micromax-Q6.html,Micromax Q6,M0109,Match,Code B-Tree Match
Micromax Q7,http://www.infibeam.com/Mobiles/i-Micromax-Q7-Ezpad-Dual-Sim/P-E-M-Micromax-Q7.html,Micromax Q7,M0110,Match,Code B-Tree Match
Micromax Q75,http://www.infibeam.com/Mobiles/i-Micromax-Q75-Dual-SIM-Standby/P-E-M-Micromax-Q75.html,Micromax Q75,M0111,Match,Code B-Tree Match
Micromax Q80,http://www.infibeam.com/Mobiles/i-Micromax-Q80-Qwerty-Mobile-Phone/P-E-M-Micromax-Q80.html,Micromax Q80,M0112,Match,Code B-Tree Match
Micromax W900,http://www.infibeam.com/Mobiles/i-Micromax-W900-Touchscreen-Dual-Sim/P-E-M-Micromax-W900.html,Micromax W900,M0113,Match,Code B-Tree Match
Micromax X100,http://www.infibeam.com/Mobiles/i-Micromax-X100/P-E-M-Micromax-X100.html,Micromax X100,M0114,Match,Code B-Tree Match
Micromax X111,http://www.infibeam.com/Mobiles/i-Micromax-X111/P-E-M-Micromax-X111.html,Micromax X111,M0115,Match,Code B-Tree Match
Micromax X117,http://www.infibeam.com/Mobiles/i-Micromax-X117-Dual-SIM-Phone/P-E-M-Micromax-X117.html,Micromax X117,M0116,Match,Code B-Tree Match
Micromax X200,http://www.infibeam.com/Mobiles/i-Micromax-X200-Dual-Sim-Mobile/P-E-M-Micromax-X200.html,Micromax X200,M0117,Match,Code B-Tree Match
Micromax X210,http://www.infibeam.com/Mobiles/i-Micromax-X210-Dual-Sim-Mobile/P-E-M-Micromax-X210.html,Micromax X210,M0118,Match,Code B-Tree Match
Micromax X222,http://www.infibeam.com/Mobiles/i-Micromax-X222-Touch-Screen-Mobile/P-E-M-Micromax-X222.html,Micromax X222,M0119,Match,Code B-Tree Match
Micromax X228,http://www.infibeam.com/Mobiles/i-Micromax-X228-Dual-SIM-Mobile/P-E-M-Micromax-X228.html,Micromax X228,M0120,Match,Code B-Tree Match
Micromax X229,http://www.infibeam.com/Mobiles/i-Micromax-X229-Dual-Sim-Phone/P-E-M-Micromax-X229.html,Micromax X229,M0121,Match,Code B-Tree Match
Micromax X230,http://www.infibeam.com/Mobiles/i-Micromax-X230-Dual-SIM-Rugged/P-E-M-Micromax-X230.html,Micromax X230,M0122,Match,Code B-Tree Match
Micromax X231,http://www.infibeam.com/Mobiles/i-Micromax-X231-Dual-Sim-Phone/P-E-M-Micromax-X231.html,Micromax X231,M0123,Match,Code B-Tree Match
