Alcatel OT 813D,http://www.infibeam.com/Mobiles/i-Alcatel-OT-813D-Dual-SIM/P-E-M-Alcatel-OT-813D.html,Alcatel OT 813D,M0001,Match,Code B-Tree Match
Samsung Galaxy Y Color Plus S5360,http://www.infibeam.com/Mobiles/i-Samsung-Galaxy-Y-Plus-S5360/P-E-M-Samsung-Galaxy-Y-Color-Plus-S5360.html,Samsung Galaxy Y S5360,M0222,Match,Code B-Tree Match
Samsung I9000 Galaxy S,http://www.infibeam.com/Mobiles/i-samsung-I9000-Galaxy-S/P-E-M-Samsung-I9000.html,,,No Match
Samsung S3310,http://www.infibeam.com/Mobiles/i-Samsung-Metro-S3310/P-E-M-Samsung-S3310-Metro.html,,,No Match
Videocon V1635 (Black),http://www.infibeam.com/Mobiles/i-Videocon-V1635-Dual-Sim/P-E-M-Videocon-V1635.html,,,No Match
Onida KYT003,http://www.infibeam.com/Mobiles/i-Onida-KYT003-Dual-SIM-Mobile/P-E-M-Onida-KYT003.html,,,No Match
LG GT350i,http://www.infibeam.com/Mobiles/i-LG-GT350i-Cookie-Glide-Smartphone/P-E-M-LG-GT350i.html,,,No Match
Samsung E1175,http://www.infibeam.com/Mobiles/i-Samsung-E1175/P-E-M-Samsung-E1175T.html,,,No Match
Samsung E1232 Hero Music (Black),http://www.infibeam.com/Mobiles/i-Samsung-E1232-Mobile-Phones/P-E-M-Samsung-E1232-Hero-Music.html,,,No Match
Alcatel OT 806D,http://www.infibeam.com/Mobiles/i-Alcatel-OT-806D-Mobile-Phone/P-E-M-Alcatel-OT-806D.html,,,No Match
Lemon DUO 409,http://www.infibeam.com/Mobiles/i-Lemon-DUO409-Dual-Sim-Mobile/P-E-M-Lemon-DUO-409.html,,,No Match
BlackBerry 9300 Curve,http://www.infibeam.com/Mobiles/i-BlackBerry-Curve-9300-3G-Smartphone/P-E-M-BlackBerry-9300-Curve.html,,,No Match
BlackBerry Bold 3 9780,http://www.infibeam.com/Mobiles/i-BlackBerry-Bold-3-9780-Smartphone/P-E-M-BlackBerry-Bold-3-9780.html,,,No Match
Karbonn K406 Boom Box,http://www.infibeam.com/Mobiles/i-Karbonn-K406-Dual-SIM-Music/P-E-M-Karbonn-K406.html,,,No Match
LG A155,http://www.infibeam.com/Mobiles/i-LG-A155-Dual-SIM-Mobile/P-E-M-LG-A155.html,,,No Match
Onida F090 Sparsh,http://www.infibeam.com/Mobiles/i-Onida-F090-Dual-Sim-Mobile/P-E-M-Onida-F090.html,,,No Match
Maxx MX245,http://www.infibeam.com/Mobiles/i-Maxx-MX245-Trance-Dualsim-Phone/P-E-M-Maxx-MX245.html,,,No Match
Samsung E1172,http://www.infibeam.com/Mobiles/i-Samsung-E1172-Dual-Sim-Phone/P-E-M-Samsung-E1172.html,,,No Match
Videocon V1293,http://www.infibeam.com/Mobiles/i-Videocon-V1293-Dual-SIM-Mobile/P-E-M-Videocon-V1293.html,,,No Match
Videocon V1545 (White),http://www.infibeam.com/Mobiles/i-Videocon-V1545-Touchscreen-Mobile/P-E-M-Videocon-V1545.html,,,No Match
Lava KKT22 Plus,http://www.infibeam.com/Mobiles/i-Lava-KKT22-Plus-Dual-SIM/P-E-M-Lava-KKT22-Plus.html,,,No Match
Lava ARC01,http://www.infibeam.com/Mobiles/i-Lava-ARC01-Dual-SIM-Music/P-E-M-Lava-ARC01.html,,,No Match
Maxx MX148,http://www.infibeam.com/Mobiles/i-Maxx-MX148-Arc-Dualsim-Mobile/P-E-M-Maxx-MX148.html,,,No Match
Maxx MX434,http://www.infibeam.com/Mobiles/i-Maxx-MX434-Supremo-Dualsim-Mobile/P-E-M-Maxx-MX434.html,,,No Match
Blackberry 9300 Curve,http://www.infibeam.com/Mobiles/i-BlackBerry-Curve-9300-3G-Smartphone/P-E-M-Blackberry-9300Curve.html,,,No Match
Maxx MT250,http://www.infibeam.com/Mobiles/i-Maxx-MT250-Touch-Screen-Mobile/P-E-M-Maxx-MT250.html,,,No Match
Alcatel OT 710D,http://www.infibeam.com/Mobiles/i-Alcatel-OT-710D-Mobile-Phone/P-E-M-Alcatel-OT-710D.html,,,No Match
Onida V130,http://www.infibeam.com/Mobiles/i-Onida-V130-Dual-SIM/P-E-M-Onida-V130.html,,,No Match
Micromax A 75,http://www.infibeam.com/Mobiles/i-Micromax-A75-SmartPhone/P-E-M-Micromax-A-75.html,,,No Match
Onida G515,http://www.infibeam.com/Mobiles/i-Onida-G515-Dual-SIM-Phone/P-E-M-Onida-G515.html,,,No Match
Spice QT-57,http://www.infibeam.com/Mobiles/i-Spice-QT-57/P-E-M-Spice-QT-57.html,,,No Match
Lava KKT 24 Plus,http://www.infibeam.com/Mobiles/i-Lava-KKT-24-Plus-DualSim/P-E-M-Lava-KKT24Plus.html,,,No Match
Lava KKT 24,http://www.infibeam.com/Mobiles/i-Lava-KKT-24-Dual-Sim/P-E-M-Lava-KKT24.html,,,No Match
Karbonn K450,http://www.infibeam.com/Mobiles/i-Karbonn-K450-Dual-LCD/P-E-M-Karbonn-K450.html,,,No Match
Karbonn K486,http://www.infibeam.com/Mobiles/i-Karbonn-K486-Dual-Sim-Mobile/P-E-M-Karbonn-K486.html,,,No Match
Onida G480,http://www.infibeam.com/Mobiles/i-Onida-G480/P-E-M-Onida-G480.html,,,No Match
Micromax X370,http://www.infibeam.com/Mobiles/i-Micromax-X370-Dual-SIM-Sleek/P-E-M-Micromax-X370.html,,,No Match
Onida F810,http://www.infibeam.com/Mobiles/i-Onida-F810-Dual-SIM-Phone/P-E-M-Onida-F810.html,,,No Match
Samsung B539,http://www.infibeam.com/Mobiles/i-Samsung-B539-3G-Mobile-Phone/P-E-M-Samsung-B539.html,,,No Match
Samsung Duos W169,http://www.infibeam.com/Mobiles/i-Samsung-Duos-W169-Dual-SIM/P-E-M-Samsung-Duos-W169.html,,,No Match
Samsung W259,http://www.infibeam.com/Mobiles/i-Samsung-W259-Duos-Dual-SIM/P-E-M-Samsung-W259.html,,,No Match
Onida G695,http://www.infibeam.com/Mobiles/i-Onida-G695-Dual-Sim-Mobile/P-E-M-Onida-G695.html,,,No Match
Samsung MpowerTxt M369,http://www.infibeam.com/Mobiles/i-Samsung-Mpower-Txt-CDMA-M369/P-E-M-Samsung-M369.html,Samsung MPOWER TXT M369,M0229,Match,Code B-Tree Match
Orion E101,http://www.infibeam.com/Mobiles/i-Orion-E101-Dual-SIM-Mobile/P-E-M-Orion-E101.html,Ion E101,M0411,Match,Code B-Tree Match
LG 6400,http://www.infibeam.com/Mobiles/i-LG-6400-OMH-CDMA-Mobile/P-E-M-LG-6400.html,,,No Match
Samsung Wave 575 S5753 + 2GB Memory Card Free,http://www.infibeam.com/Mobiles/i-Samsung-Wave-575-S5753-Smartphone/P-E-M-Samsung-Wave-575-S5753.html,,,No Match
Intex IN 4500 Thunder,http://www.infibeam.com/Mobiles/i-Intex-IN-4500-Thunder-Dualsim/P-E-M-Intex-IN-4500-Thunder.html,,,No Match
Spice M-4580n,http://www.infibeam.com/Mobiles/i-Spice-M-4580n/P-E-M-Spice-M-4580n.html,Spice M-4580N,M0415,Match,Code B-Tree Match
Samsung E2652 Champ Duos,http://www.infibeam.com/Mobiles/i-Samsung-E2652-Champ-Duos-Mobile/P-E-M-Samsung-E2652-Champ-Duos.html,,,No Match
Samsung E1252,http://www.infibeam.com/Mobiles/i-Samsung-E1252-Dual-SIM-Mobile/P-E-M-Samsung-E1252.html,Samsung Guru Dual 26 E1252,M0417,Match,Comman Name B-Tree Match
Samsung S3850 Corby II,http://www.infibeam.com/Mobiles/i-Samsung-S3850-Corby-II-Phone/P-E-M-Samsung-S3850-Corby-II.html,Samsung Corby II S3850,M0418,Match,Code B-Tree Match
Samsung Corby Colours S3653IK,http://www.infibeam.com/Mobiles/i-Samsung-Corby-Colours-S3653IK/P-E-M-Samsung-S3653IK-Corby.html,,,No Match
Alcatel OT 520D,http://www.infibeam.com/Mobiles/i-Alcatel-OT-520D-Mobile-Phone/P-E-M-Alcatel-OT-520D.html,,,No Match
Intex IN 4666 Noise Proof,http://www.infibeam.com/Mobiles/i-Intex-IN-4666-Noise-Proof/P-E-M-Intex-IN-4666-Noise-Proof.html,,,No Match
VOX-VGS-701,http://www.infibeam.com/Mobiles/i-VOX-VGS-701-Dual-Sim/P-E-M-VOX-VGS-701.html,,,No Match
Lemon Duo 321,http://www.infibeam.com/Mobiles/i-Lemon-Duo-321-Dual-SIM/P-E-M-Lemon-Duo321.html,,,No Match
Samsung Galaxy S Plus GT-I9001,http://www.infibeam.com/Mobiles/i-Samsung-Galaxy-S-Plus-i9001/P-E-M-Samsung-GT-I9001.html,Samsung Galaxy S Plus I9001,M0424,Match,Comman Name B-Tree Match
Samsung Chat 335 S3353 + 2GB Memory Card Free,http://www.infibeam.com/Mobiles/i-samsung-Chat-335-S3353-Smartphone/P-E-M-Samsung-Chat-335-S3353.html,,,No Match
Spice MI 350,http://www.infibeam.com/Mobiles/i-Spice-MI-350-Android-Smartphone/P-E-M-Spice-MI-350.html,,,No Match
Samsung Wave S7233,http://www.infibeam.com/Mobiles/i-Samsung-Wave-S7233-Smartphone/P-E-M-Samsung-Wave-S7233.html,,,No Match
Zen Z80,http://www.infibeam.com/Mobiles/i-Zen-Z80-QWERTY-Mobile-Phone/P-E-M-Zen-Z80.html,,,No Match
VOX- VES-107,http://www.infibeam.com/Mobiles/i-VOX-VES-107-Dual-Sim/P-E-M-VOX-VES-107.html,,,No Match
VOX- VES-109,http://www.infibeam.com/Mobiles/i-VOX-VES-109-Dual-Sim/P-E-M-VOX-VES-109.html,,,No Match
Lava ARC04,http://www.infibeam.com/Mobiles/i-Lava-ARC04-Dual-SIM-Phone/P-E-M-Lava-ARC04.html,,,No Match
Lava ARC05,http://www.infibeam.com/Mobiles/i-Lava-ARC05-Dual-Sim-Mobile/P-E-M-Lava-ARC05.html,,,No Match
Maxx MQ811,http://www.infibeam.com/Mobiles/i-Maxx-MQ811-Dual-Sim-Phone/P-E-M-Maxx-MQ811.html,,,No Match
Maxx MT255,http://www.infibeam.com/Mobiles/i-Maxx-MT255-Maestro-Touchscreen-Phone/P-E-M-Maxx-MT255.html,,,No Match
Maxx MT315,http://www.infibeam.com/Mobiles/i-Maxx-MT315-Ace-Dualsim-Mobile/P-E-M-Maxx-MT315.html,,,No Match
VOX- VGS-501,http://www.infibeam.com/Mobiles/i-VOX-VGS-501-Touch-Screen/P-E-M-VOX-VGS-501.html,,,No Match
VOX- VGS-503,http://www.infibeam.com/Mobiles/i-VOX-VGS-503-Dual-Sim/P-E-M-VOX-VGS-503.html,,,No Match
VOX- VGS-505,http://www.infibeam.com/Mobiles/i-VOX-VGS-505-Touch-Screen/P-E-M-VOX-VGS-505.html,,,No Match
VOX- VGS-605,http://www.infibeam.com/Mobiles/i-VOX-VGS-605-Dual-Sim/P-E-M-VOX-VGS-605.html,,,No Match
VOX- VGS-703,http://www.infibeam.com/Mobiles/i-VOX-VGS-703-Dual-Camera/P-E-M-VOX-VGS-703.html,,,No Match
Maxx MA440,http://www.infibeam.com/Mobiles/i-Maxx-MA440-Android-Mobile-Phone/P-E-M-Maxx-MA440.html,,,No Match
Lemon iQ 303,http://www.infibeam.com/Mobiles/i-Lemon-iQ-303-Qwerty-Mobile/P-E-M-Lemon-iQ303.html,,,No Match
Lemon DUO 419,http://www.infibeam.com/Mobiles/i-Lemon-DUO419-Dual-Sim-Mobile/P-E-M-Lemon-DUO-419.html,,,No Match
Samsung Galxy SII I9100G,http://www.infibeam.com/Mobiles/i-Samsung-I9100G-Galaxy-S-II/P-E-M-Samsung-SII-I9100G.html,,,No Match
LG 6160,http://www.infibeam.com/Mobiles/i-LG-6160-CDMA-Mobile/P-E-M-LG-6160.html,,,No Match
Micromax Q5,http://www.infibeam.com/Mobiles/i-Micromax-Q5-Ezpad-Dual-SIM/P-E-M-Micromax-Q5.html,,,No Match
Nokia N8,http://www.infibeam.com/Mobiles/i-Nokia-N8-SmartPhone/P-E-M-Nokia-N8.html,,,No Match
Apple iPhone 4S-16GB,http://www.infibeam.com/Mobiles/i-Apple-iPhone-4S-16GB-SmartPhone/P-E-M-Apple-iPhone-4S-16GB.html,,,No Match
Apple iPhone 4S-32GB,http://www.infibeam.com/Mobiles/i-Apple-iPhone-4S-32GB-SmartPhone/P-E-M-Apple-iPhone-4S-32GB.html,,,No Match
Apple iPhone 4 32 GB (Officially Unlocked),http://www.infibeam.com/Mobiles/i-Apple-iPhone-4-32GB-Smartphone/P-E-M-Apple-iPhone-4-32GB.html,,,No Match
Maxx MS830,http://www.infibeam.com/Mobiles/i-Maxx-MS830-Touch-Screen-Mobile/P-E-M-Maxx-MS830.html,,,No Match
Onida S555,http://www.infibeam.com/Mobiles/i-Onida-S555-Dual-Sim-Mobile/P-E-M-Onida-S555.html,,,No Match
Samsung Monte Slider GT-E2550,http://www.infibeam.com/Mobiles/i-Samsung-GT-E2550-Monte-Slider/P-E-M-Samsung-E2550.html,,,No Match
VOX- VGS-705,http://www.infibeam.com/Mobiles/i-VOX-VGS-705-Slider/P-E-M-VOX-VGS-705.html,,,No Match
Nokia C3 Touch and Type,http://www.infibeam.com/Mobiles/i-Nokia-C3-Touch-and-Type/P-E-M-Nokia-C3-Touch-and-Type.html,Nokia X3-02 Touch and Type,M0189,Match,Comman Name B-Tree Match
Nokia C3,http://www.infibeam.com/Mobiles/i-Nokia-C3/P-E-M-Nokia-C3.html,,,No Match
Nokia C5,http://www.infibeam.com/Mobiles/i-Nokia-C5/P-E-M-Nokia-C5.html,,,No Match
Nokia C6,http://www.infibeam.com/Mobiles/i-Nokia-C6-Slider/P-E-M-Nokia-C6.html,,,No Match
Nokia X7,http://www.infibeam.com/Mobiles/i-Nokia-X7-Touch-Screen-Smartphone/P-E-M-Nokia-X7.html,,,No Match
Samsung E1085 GSM,http://www.infibeam.com/Mobiles/i-Samsung-E1085/P-E-M-Samsung-E1085.html,,,No Match
VOX- VES-203- With Free Bluetooth,http://www.infibeam.com/Mobiles/i-VOX-VES-203-Dual-Sim/P-E-M-VOX-VES-203.html,,,No Match
LG T310i + Free 2 GB Memory Card,http://www.infibeam.com/Mobiles/i-LG-T310i-Cookie-WiFi-Smartphone/P-E-M-LG-T310i.html,,,No Match
Apple iPhone 4 16 GB (Officially Unlocked),http://www.infibeam.com/Mobiles/i-Apple-iPhone-4-16GB-Smartphone/P-E-M-Apple-iPhone-4-16GB.html,,,No Match
Lemon iT 414,http://www.infibeam.com/Mobiles/i-Lemon-iT-414-Dual-SIM/P-E-M-Lemon-iT-414.html,,,No Match
Lava ARC 02 Plus,http://www.infibeam.com/Mobiles/i-Lava-ARC-02-Plus-DualSim/P-E-M-Lava-ARC02Plus.html,,,No Match
Samsung C3530 Metro 3530,http://www.infibeam.com/Mobiles/i-Samsung-C3530-Metro-3530-Mobile/P-E-M-Samsung-C3530.html,,,No Match
Lava ARC03 Plus,http://www.infibeam.com/Mobiles/i-Lava-ARC03-Plus-Dual-Sim/P-E-M-Lava-ARC03-Plus.html,,,No Match
Lava B6 + Free 2 GB Memory Card,http://www.infibeam.com/Mobiles/i-Lava-B6-Dual-SIM-Camera/P-E-M-Lava-B6.html,,,No Match
Dell Aero + Free 2 GB Card,http://www.infibeam.com/Mobiles/i-Dell-Aero-Android-Smartphone/P-E-M-Dell-Aero.html,,,No Match
HTC ChaCha,http://www.infibeam.com/Mobiles/i-HTC-ChaCha-3G-Android-Smartphone/P-E-M-HTC-ChaCha.html,HTC ChaCha,M0470,Match,Comman Name B-Tree Match
HTC Desire HD,http://www.infibeam.com/Mobiles/i-HTC-Desire-HD-Android-Smartphone/P-E-M-HTC-Desire-HD.html,,,No Match
HTC Desire S,http://www.infibeam.com/Mobiles/i-HTC-Desire-S-Android-SmartPhone/P-E-M-HTC-Desire-S.html,HTC Wildfire S,M0535,Match,Code B-Tree Match
HTC Desire Z,http://www.infibeam.com/Mobiles/i-HTC-Desire-Z-Android-Smartphone/P-E-M-HTC-Desire-Z.html,,,No Match
HTC Desire,http://www.infibeam.com/Mobiles/i-HTC-Desire-3G-Android-Smartphone/P-E-M-HTC-Desire.html,HTC Desire,M0471,Match,Comman Name B-Tree Match
HTC Explorer 3.2 Inch Touch Screen (Royal Black),http://www.infibeam.com/Mobiles/i-HTC-Explorer-Touch-Screen-Smartphone/P-E-M-HTC-Explorer.html,,,No Match
HTC Incredible S + Free 8GB Memory Card,http://www.infibeam.com/Mobiles/i-HTC-Incredible-S-Android-Smartphone/P-E-M-HTC-IncredibleS.html,,,No Match
HTC Rhyme,http://www.infibeam.com/Mobiles/i-HTC-Rhyme-Android-SmartPhone/P-E-M-HTC-Rhyme.html,HTC Rhyme,M0477,Match,Comman Name B-Tree Match
HTC Salsa C510e + Free 2GB MicroSD Card,http://www.infibeam.com/Mobiles/i-HTC-Salsa-C510e-Android-Smartphone/P-E-M-HTC-Salsa-C510e.html,,,No Match
HTC Sensation XE with Beats Audio,http://www.infibeam.com/Mobiles/i-HTC-Sensation-XE-With-Audio/P-E-M-HTC-Sensation-XE.html,,,No Match
HTC Sensation XL,http://www.infibeam.com/Mobiles/i-HTC-Sensation-XL-Mobile/P-E-M-HTC-Sensation-XL.html,,,No Match
HTC Sensation,http://www.infibeam.com/Mobiles/i-HTC-Sensation-Android-Smartphone-Mobile/P-E-M-HTC-Sensation.html,HTC Sensation,M0479,Match,Comman Name B-Tree Match
HTC Wildfire S + Free 2 GB Card,http://www.infibeam.com/Mobiles/i-HTC-Wildfire-S-Android-Smartphone/P-E-M-HTC-Wildfire-S.html,,,No Match
MTS Livewire SP 100 with MTS Locked,http://www.infibeam.com/Mobiles/i-MTS-Livewire-SP100-Android-Smartphone/P-E-M-MTS-Livewire-SP-100.html,,,No Match
MTS Livewire ZTE N600,http://www.infibeam.com/Mobiles/i-MTS-Livewire-ZTEN600-Android-SmartPhone/P-E-M-MTS-ZTE-N600.html,,,No Match
Micromax Bling 2,http://www.infibeam.com/Mobiles/i-Micromax-Bling2-Android-Dual-SIM/P-E-M-Micromax-Bling-2.html,Micromax Bling 2,M0485,Match,Code B-Tree Match
Micromax Q5c,http://www.infibeam.com/Mobiles/i-Micromax-Q5c-CDMA/P-E-M-Micromax-Q5c.html,Micromax Q5c,M0486,Match,Code B-Tree Match
Micromax X11i,http://www.infibeam.com/Mobiles/i-Micromax-X11i-Dual-Sim-Mobile/P-E-M-Micromax-X11i.html,Micromax X11i,M0572,Match,Code B-Tree Match
Micromax X11i+,http://www.infibeam.com/Mobiles/i-Micromax-X11i-Plus-Dual-Sim/P-E-M-Micromax-X11i-Plus.html,Micromax X11i+,M0488,Match,Code B-Tree Match
Micromax X1i,http://www.infibeam.com/Mobiles/i-Micromax-X1i-Dual-Sim/P-E-M-Micromax-X1i.html,Micromax X1i Reloaded,M0489,Match,Code B-Tree Match
Micromax X2i,http://www.infibeam.com/Mobiles/i-Micromax-X2i-Dual-Sim/P-E-M-Micromax-X2i.html,Micromax X2i,M0576,Match,Code B-Tree Match
Micromax X2i+,http://www.infibeam.com/Mobiles/i-Micromax-X2i-Dual-Sim/P-E-M-Micromax-X2iPlus.html,Micromax X2i+,M0491,Match,Code B-Tree Match
Motorola Backflip,http://www.infibeam.com/Mobiles/i-Motorola-Backflip-Android-Smartphone-MOTOBLUR/P-E-M-Motorola-Backflip.html,Motorola Backflip,M0492,Match,Comman Name B-Tree Match
Motorola Defy Plus,http://www.infibeam.com/Mobiles/i-Motorola-Defy-Plus-Android-SmartPhone/P-E-M-Motorola-Defy-Plus.html,Motorola Defy Plus,M0493,Match,Comman Name B-Tree Match
Motorola Defy,http://www.infibeam.com/Mobiles/i-Motorola-Defy-MOTOBLUR-Android-Smartphone/P-E-M-Motorola-Defy.html,Motorola Defy Plus,M0493,Match,Comman Name B-Tree Match
Motorola Flipout MOTOBLUR (With 2 GB Memory Card),http://www.infibeam.com/Mobiles/i-Motorola-Flipout-MOTOBLUR-Android-Phone/P-E-M-Motorola-Flipout.html,,,No Match
Motorola Milestone Tablet Xt720,http://www.infibeam.com/Mobiles/i-Motorola-Milestone-XT720-Android-Smartphone/P-E-M-Motorola-XT720.html,,,No Match
Nokia 6303i classic,http://www.infibeam.com/Mobiles/i-Nokia-6303i-Classic/P-E-M-Nokia-6303iclassic.html,,,No Match
Samsung Galaxy Note,http://www.infibeam.com/Mobiles/i-Samsung-Galaxy-Note-Android-Tablet/P-E-M-Samsung-Galaxy-Note.html,Samsung Galaxy Note N-7000,M0498,Match,Comman Name B-Tree Match
Samsung Galaxy Pop i559,http://www.infibeam.com/Mobiles/i-Samsung-Galaxy-Pop-CDMA-i559/P-E-M-Samsung-Galaxy-Pop-i559.html,Samsung Galaxy Pop i559,M0499,Match,Code B-Tree Match
Samsung Galaxy S Plus,http://www.infibeam.com/Mobiles/i-Samsung-Galaxy-S-Plus-Mobile/P-E-M-Samsung-Galaxy-S-Plus.html,Samsung Google Nexus S,M0501,Match,Code B-Tree Match
Samsung Nexus S,http://www.infibeam.com/Mobiles/i-Samsung-Nexus-S-Android-Smartphone/P-E-M-Samsung-Nexus-S.html,Samsung Google Nexus S,M0501,Match,Code B-Tree Match
Sony Ericsson Aino Classic Touchscreen Mobile,http://www.infibeam.com/Mobiles/i-Sony-Ericsson-Anio-Classic-Touchscreen/P-E-M-Sony-Ericsson-AinoClassic.html,,,No Match
Sony Ericsson Cedar,http://www.infibeam.com/Mobiles/i-Sony-Ericsson-Cedar-GreenHeart-Mobile/P-E-M-Sony-Ericsson-Cedar.html,Sony Ericsson Cedar,M0503,Match,Comman Name B-Tree Match
Sony Ericsson Elm J10i2,http://www.infibeam.com/Mobiles/i-Sony-Ericsson-Elm-J10i2/P-E-M-Sony-Ericsson-ElmJ10i2.html,,,No Match
Sony Ericsson Hazel,http://www.infibeam.com/Mobiles/i-Sony-Ericsson-Hazel-Slider/P-E-M-Sony-Ericsson-Hazel.html,Sony Ericsson Hazel,M0505,Match,Comman Name B-Tree Match
Sony Ericsson Live Walkman,http://www.infibeam.com/Mobiles/i-Sony-Ericsson-Live-With-Walkman/P-E-M-Sony-Ericsson-Live-Walkman.html,Sony Ericsson Live with Walkman - WT19i,M0507,Match,Comman Name B-Tree Match
Sony Ericsson Live Walkman,http://www.infibeam.com/Mobiles/i-Sony-Ericsson-Live-With-Walkman/P-E-M-Sony-Ericsson-Live-Walkman-Combo.html,Sony Ericsson Live with Walkman - WT19i,M0507,Match,Comman Name B-Tree Match
Sony Ericsson Mix Walkman WT13i,http://www.infibeam.com/Mobiles/i-Sony-Ericsson-Walkman-WT13i-SmartPhone/P-E-M-Sony-Ericsson-WT13i.html,Sony Ericsson Mix Walkman WT13i,M0509,Match,Code B-Tree Match
